Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
44302926,"Love in Focus, Vol. 2 (Love in Focus, #2)",Yoko Nogiri,"Nogiri, Yoko",,"=""1632367696""","=""9781632367693""",4,4.05,Kodansha Comics,Paperback,176,2019,2017,2024/11/07,2024/05/27,,,read,,,,1,0
53071025,Joy at Work: Organizing Your Professional Life,Marie Kondō,"Kondō, Marie","Scott Sonenshein, Cathy Hirano","=""0316423327""","=""9780316423328""",0,3.47,"Little, Brown Spark",Hardcover,244,2020,2020,,2024/11/07,to-read,to-read (#10),to-read,,,,0,0
51942513,Think Like a Monk: Train Your Mind for Peace and Purpose Every Day,Jay Shetty,"Shetty, Jay",,"=""1982134488""","=""9781982134488""",0,4.20,Simon & Schuster,Hardcover,328,2020,2020,,2024/11/07,currently-reading,currently-reading (#11),currently-reading,,,,1,0
44890091,It Takes What It Takes: How to Think Neutrally and Gain Control of Your Life,Trevor Moawad,"Moawad, Trevor",Andy Staples,"=""0062947125""","=""9780062947123""",1,3.97,HarperOne,Hardcover,272,2020,2020,,2024/11/06,abandoned,abandoned (#4),abandoned,,,,1,0
201750794,The Bright Sword,Lev Grossman,"Grossman, Lev",,"=""0735224048""","=""9780735224049""",0,4.01,Viking,Hardcover,673,2024,2024,,2024/11/05,currently-reading,currently-reading (#10),currently-reading,,,,1,0
53916522,"Dolly Parton, Songteller: My Life in Lyrics",Dolly Parton,"Parton, Dolly",Robert K. Oermann,"=""1797205099""","=""9781797205090""",4,4.03,Chronicle Books,Hardcover,380,2020,2020,2024/11/04,2024/10/17,,,read,,,,1,0
202102026,Grand Prix: An Illustrated History of Formula 1,Will Buxton,"Buxton, Will",,"=""198486324X""","=""9781984863249""",0,4.37,Ten Speed Press,Hardcover,240,2024,,,2024/10/21,currently-reading,currently-reading (#9),currently-reading,,,,1,0
35683024,Unf*ck Yourself: Get Out of Your Head and into Your Life,Gary John Bishop,"Bishop, Gary John",,"=""""","=""""",5,3.83,Yellow Kite,Kindle Edition,227,2017,2016,2024/10/18,2024/10/03,,,read,,,,1,0
57300687,"재혼 황후 3 [Jaehon Hwangho 3]  (The Remarried Empress, Vol. 3)",Alphatart,"Alphatart, Alphatart",,"=""1190153653""","=""9791190153652""",0,4.44,영컴,,288,2021,2021,,2024/10/18,to-read,to-read (#9),to-read,,,,0,0
199844074,"Overgeared, Vol. 3",Team Argo,"Argo, Team","Adam Jankowski, Saenal, Monohumbug(REDICE STUDIO)","=""""","=""9798400900969""",0,4.32,Ize Press,Paperback,280,2024,,,2024/10/18,to-read,to-read (#8),to-read,,,,0,0
10256723,Ghost in the Wires: My Adventures as the World's Most Wanted Hacker,Kevin D. Mitnick,"Mitnick, Kevin D.","Steve Wozniak, William L. Simon","=""0316037702""","=""9780316037709""",3,3.96,"Little, Brown and Company",Hardcover,413,2011,2011,2024/10/17,2024/10/04,,,read,,,,1,0
56978341,Solo Leveling 4 (ฉบับนิยาย),Chugong,"Chugong, Chugong",ชู่กง,"=""""","=""9786164644397""",4,4.41,PHOENIX,Paperback,268,2021,,2023/12/19,2023/12/19,,,read,,,,1,0
40121378,Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,James Clear,"Clear, James",,"=""""","=""""",5,4.34,Avery,Kindle Edition,319,2018,2018,2024/10/01,2024/08/11,,,read,,,,1,0
62628773,"참아주세요, 대공 1 (Finding Camellia, Vol. 1)",Soye Jin,"Jin, Soye",Surreuk Comics,"=""""","=""9791192186818""",5,4.20, 오렌지디,Paperback,296,2022,,2024/09/27,2024/09/27,,,read,,,,1,0
210048578,"계모인데 딸이 너무 귀여워 5 (Not-Sew-Wicked Stepmom, Vol. 5)",ｉｒｕ,"ｉｒｕ, ｉｒｕ","Yir, 이르, Mo9Rang, 모구랭","=""""","=""9791169635639""",5,4.55,에이템포미디어,Paperback,296,2024,,2024/09/27,2024/07/04,,,read,,,,1,0
214882053,"The Perks of Being an S-Class Heroine, Vol. 3 (The Perks of Being an S-Class Heroine, 3)",Grrr,"Grrr, Grrr","Shirley Chen, IRINBI","=""""","=""9798400902260""",0,4.57,Ize Press,Paperback,320,2024,,,2024/09/22,to-read,to-read (#7),to-read,,,,0,0
209155056,"The Perks of Being an S-Class Heroine, Vol. 2 (The Perks of Being an S-Class Heroine, 2)",Grrr,"Grrr, Grrr",IRINBI,"=""""","=""9798400901928""",5,4.49,Ize Press,Paperback,296,2024,,2024/09/22,2024/09/22,,,read,,,,1,0
52800782,Solo leveling - light Novel 2 (Solo leveling Vol 2),Chugong,"Chugong, Chugong",,"=""""","=""""",4,4.51,Web Novel,ebook,400,,,2023/12/19,2023/12/19,,,read,,,,1,0
61997911,"Solo Leveling, Vol. 6 (Solo Leveling Novel #6)",Chugong,"Chugong, Chugong",Hye Young Im,"=""1975319389""","=""9781975319380""",4,4.51,Yen On,ebook,272,2022,,2023/12/19,2023/12/19,,,read,,,,1,0
58441732,"Solo Leveling, Vol. 3 (novel)",Chugong,"Chugong, Chugong",,"=""197531932X""","=""9781975319328""",4,4.50,Yen On,ebook,328,2021,,2023/12/19,2023/12/19,,,read,,,,1,0
60099321,"Solo Leveling, Vol. 5 (Solo Leveling Novel #5)",Chugong,"Chugong, Chugong",,"=""1975319354""","=""9781975319359""",4,4.53,Yen On,Paperback,268,2022,,2023/12/19,2023/12/19,,,read,,,,1,0
63102690,"Solo Leveling, Vol. 7 (Solo Leveling Novel #7)",Chugong,"Chugong, Chugong","Hye Young Im, J. Torres","=""1975319400""","=""9781975319403""",5,4.46,Yen On,ebook,230,2023,,2024/03/21,2023/12/19,,,read,,,,1,0
60342009,"Solo Leveling, Vol. 8 (Solo Leveling Novel #8)",Chugong,"Chugong, Chugong",,"=""1975319419""","=""9781975319410""",4,4.24,Yen On,Paperback,272,2023,,,2024/03/21,,,read,,,,2,0
58445627,Ganbatte!: The Japanese Art of Always Moving Forward,Albert Liebermann,"Liebermann, Albert",Héctor  García,"=""4805316543""","=""9784805316542""",0,3.80,Tuttle Publishing,Hardcover,160,2021,2021,,2024/08/12,to-read,to-read (#6),to-read,,,,0,0
18945380,James Hunt: The Biography,Gerald Donaldson,"Donaldson, Gerald",,"=""""","=""""",0,4.25,Virgin Digital,Kindle Edition,259,2013,1994,,2024/03/16,abandoned,abandoned (#3),abandoned,,,,1,0
58923067,Your letter,Hyeon A. Cho,"Cho, Hyeon A.",,"=""""","=""""",5,4.61,,,520,,2018,2024/08/10,2024/08/10,,,read,,,,1,0
202730948,"The Perks of Being an S-Class Heroine, Vol. 1 (The Perks of Being an S-Class Heroine, 1)",Grrr,"Grrr, Grrr",IRINBI,"=""""","=""9798400901607""",5,4.38,Ize Press,Paperback,304,2024,,2024/08/10,2024/08/10,,,read,,,,1,0
57860933,"The Abandoned Empress, Vol. 1 (comic) (The Abandoned Empress, #1)",Ina,"Ina, Ina",Yuna,"=""1975337263""","=""9781975337261""",4,3.77,Yen Press,Paperback,260,2022,2017,2024/08/09,2024/08/08,,,read,,,,1,0
59012892,Turns Out My Online Friend is My Real-Life Boss!,Nmura,"Nmura, Nmura",,"=""1636993524""","=""9781636993522""",4,4.08,Kodansha Comics,ebook,316,2021,2021,2024/08/05,2024/08/05,,,read,,,,1,0
26023669,Aussie Grit: My Formula One Journey,Mark  Webber,"Webber, Mark",,"=""""","=""""",4,4.04,Macmillan,Kindle Edition,434,2015,2015,2024/08/02,2024/07/27,,,read,,,,1,0
60861313,"그녀가 공작저로 가야 했던 사정 7 (Why Raeliana Ended Up at the Duke's Mansion, Vol. 7)",Whale,"Whale, Whale",Milcha,"=""""","=""9791167770165""",5,4.46, 디앤씨웹툰비즈,Paperback,284,2022,,2024/07/27,2024/07/27,,,read,,,,1,0
33797974,The Mechanic: The Secret World of the F1 Pitlane,Marc 'Elvis' Priestley,"Priestley, Marc 'Elvis'",David Coulthard,"=""178729000X""","=""9781787290006""",2,4.24,Yellow Jersey Press,Hardcover,243,2017,,2024/07/26,2024/07/26,,,read,,,,1,0
202409581,"계모인데 딸이 너무 귀여워 4 (Not-Sew-Wicked Stepmom, Vol. 4)",ｉｒｕ,"ｉｒｕ, ｉｒｕ","Yir, 이르, Mo9Rang, 모구랭","=""""","=""9791169634076""",5,4.47,에이템포미디어,Paperback,320,2023,,2024/07/08,2024/07/04,,,read,,,,1,0
198048868,"Not-Sew-Wicked Stepmom, Vol. 3 (Not-Sew-Wicked Stepmom, #3)",ｉｒｕ,"ｉｒｕ, ｉｒｕ","Yir, Mo9Rang, Chana Conley","=""""","=""9798400900914""",5,4.51,Ize Press,Paperback,296,2024,,2024/07/07,2024/07/04,,,read,,,,1,0
58899001,Branding Speed: How to Market Your Club Racing Team and Create the Image You Want,Fritz Wilke,"Wilke, Fritz",,"=""""","=""""",0,5.00,,Kindle Edition,232,2021,,,2024/03/10,abandoned,abandoned (#2),abandoned,,,,1,0
60610636,The Most Heretical Last Boss Queen: From Villainess to Savior (Manga) Vol. 3,Bunko Matsuura,"Matsuura, Bunko","Tenichi, Suzunosuke","=""1638587280""","=""9781638587286""",4,4.32,Seven Seas,Paperback,226,2023,2022,2024/06/23,2024/06/22,,,read,,,,1,0
59093529,The Most Heretical Last Boss Queen: From Villainess to Savior (Manga) Vol. 2,Bunko Matsuura,"Matsuura, Bunko","Tenichi, Suzunosuke","=""1638583234""","=""9781638583233""",4,4.33,Seven Seas,Paperback,206,2022,2021,2024/06/22,2024/06/22,,,read,,,,1,0
201191818,Welcome to the Hyunam-dong Bookshop,Hwang Bo-Reum,"Bo-Reum, Hwang",Shanna Tan,"=""1639732438""","=""9781639732432""",0,4.01,Bloomsbury Publishing,Kindle Edition,312,2024,2022,,2024/06/05,currently-reading,currently-reading (#8),currently-reading,,,,1,0
60627470,The Haunted Bookstore: Gateway to a Parallel Universe Vol. 1,Medamayaki,"Medamayaki, Medamayaki",Shinobumaru,"=""1685790577""","=""9781685790578""",4,3.54,Seven Seas,Kindle Edition,184,2022,2020,2024/06/05,2024/06/03,,,read,,,,1,0
208951743,How I Met My Soulmate. Vol. 2,Anashin,"Anashin, Anashin",,"=""""","=""9798889335153""",3,4.34,Kodansha Comics,Kindle Edition,198,2024,2022,2024/05/29,2024/05/19,,,read,,,,1,0
44405147,"Love in Focus, Vol. 1 (Love in Focus, #1)",Yoko Nogiri,"Nogiri, Yoko",,"=""1632367688""","=""9781632367686""",4,4.00,Kodansha Comics,Paperback,166,2019,2017,2024/05/27,2024/05/27,,,read,,,,1,0
52034294,Legendary: Porsche 919 Hybrid,Heike Hientzsch,"Hientzsch, Heike",,"=""3667116403""","=""9783667116406""",0,4.50,Delius Klasing Verlag Gmbh,Hardcover,272,2019,,,2024/05/25,currently-reading,currently-reading (#7),currently-reading,,,,1,0
57170264,"Wonder Cat Kyuu-Chan, Vol. 3",Sasami Nitori,"Nitori, Sasami",,"=""1648273068""","=""9781648273063""",5,4.58,Seven Seas,Paperback,128,2021,2019,2024/05/19,2023/07/22,,,read,,,,1,0
98183796,Gap Papa: Daddy at Work and at Home Vol. 1,utakata,"utakata, utakata",,"=""""","=""9798888432709""",3,4.00,Seven Seas,Kindle Edition,148,2023,2021,2024/05/19,2024/05/19,,,read,,,,1,0
60861303,"그녀가 공작저로 가야 했던 사정 6 (Why Raeliana Ended Up at the Duke's Mansion, Vol. 6)",Whale,"Whale, Whale",Milcha,"=""""","=""9791191363999""",5,4.46,디앤씨웹툰비즈,Paperback,288,2021,,2024/04/29,2024/04/29,,,read,,,,1,0
131144326,"How I Met My Soulmate, Vol. 1",Anashin,"Anashin, Anashin",,"=""1646518756""","=""9781646518753""",5,4.29,Kodansha Comics,Paperback,208,2023,2022,2024/04/26,2024/04/25,,,read,,,,1,0
59546213,"A Galaxy Next Door, Vol. 1",Gido Amagakure,"Amagakure, Gido",,"=""1646514637""","=""9781646514632""",4,3.82,Kodansha Comics,Paperback,198,2022,2020,2024/04/24,2024/04/25,,,read,,,,1,0
50514218,"A Sign of Affection, Vol. 1",Suu Morishita,"Morishita, Suu",Christine Dashiell,"=""1646593383""","=""9781646593385""",3,4.41,Kodansha Comics,Kindle Edition,198,2020,2019,2024/04/07,2024/04/04,,,read,,,,1,0
124928605,Villainess Level 99: I May Be the Hidden Boss but I'm Not the Demon Lord Act 1 (Light Novel),Satori Tanabata,"Tanabata, Satori","TEA, Sachi Salehi","=""""","=""""",0,4.19,J-Novel Club,Kindle Edition,293,2023,2019,,2024/04/04,currently-reading,currently-reading (#6),currently-reading,,,,1,0
34845477,The Art of Racing in the Rain,Garth Stein,"Stein, Garth",,"=""""","=""""",1,4.23,HarperCollins e-books,Kindle Edition,337,2009,2008,2024/03/25,2024/03/18,abandoned,abandoned (#1),abandoned,,,,2,0
63897819,"계모인데 딸이 너무 귀여워 2 (Not-Sew-Wicked Stepmom, Vol. 2)",ｉｒｕ,"ｉｒｕ, ｉｒｕ","Yir, 이르, Mo9Rang, 모구랭","=""1164288857""","=""9791164288854""",5,4.38,에이템포미디어,Paperback,304,2022,2021,2024/03/21,2024/03/21,,,read,,,,1,0
62851626,"She Loves to Cook, and She Loves to Eat, Vol. 1",Sakaomi Yuzaki,"Yuzaki, Sakaomi",Caleb David Cook,"=""1975348834""","=""9781975348830""",4,4.41,Yen Press,Kindle Edition,180,2022,2021,2024/03/10,2024/03/05,,,read,,,,1,0
23817793,"Becoming an Alien: How to Overtake, Defend, and Win in iRacing",iRacer X,"X, iRacer",,"=""""","=""""",4,3.60,,Kindle Edition,36,2014,2014,2024/03/06,2024/03/05,,,read,,,,1,0
199444614,The Motor Racing Book - Volume 1. Car Handling,Suellio Almeida,"Almeida, Suellio","Julia Pama, José Altet, Tony Kanaan","=""""","=""""",0,4.54,,Kindle Edition,314,2023,,,2024/03/05,currently-reading,currently-reading (#5),currently-reading,,,,1,0
50725954,"Sweat and Soap, Vol. 1",Kintetsu Yamada,"Yamada, Kintetsu",,"=""1646593367""","=""9781646593361""",4,4.24,Kodansha Comics,ebook,208,2020,2018,2024/03/05,2024/03/05,,,read,,,,1,0
42280533,Surrounded by Idiots: The Four Types of Human Behavior and How to Effectively Communicate with Each in Business (and in Life),Thomas Erikson,"Erikson, Thomas",,"=""1250179955""","=""9781250179951""",0,3.50,St. Martin's Essentials,Kindle Edition,292,2019,2014,,2024/03/05,currently-reading,currently-reading (#4),currently-reading,,,,1,0
62977285,"이번 생도 잘 부탁해 1 (See You in My 19th Life, Vol. 1)",Lee Hey,"Hey, Lee",이혜,"=""""","=""9791191841176""",5,4.36,문페이스,,336,2022,,2024/02/27,2024/02/27,,,read,,,,1,0
28187,"The Lightning Thief (Percy Jackson and the Olympians, #1)",Rick Riordan,"Riordan, Rick",,"=""""","=""""",5,4.31,Disney Hyperion Books,Paperback,377,2006,2005,2024/02/17,2024/01/02,,,read,,,,1,0
145624827,"7FATES: CHAKHO, Vol. 1",HYBE,"HYBE, HYBE",BTS,"=""""","=""9798400900570""",5,4.04,Ize Press,Paperback,208,2023,,2024/02/09,2024/02/09,,,read,,,,1,0
194805540,"Overgeared, Vol. 2",Team Argo,"Argo, Team","Adam Jankowski, Park Saenal, Monohumbug(REDICE STUDIO)","=""""","=""9798400900945""",0,4.32,Ize Press,Paperback,288,2024,,2024/02/04,2024/01/24,,,read,,,,1,0
150310190,"Overgeared, Vol. 1",Team Argo,"Argo, Team","Park Saenal, Monohumbug(REDICE STUDIO)","=""""","=""9798400900518""",5,4.10,Ize Press,Paperback,288,2023,,2024/01/23,2024/01/19,,,read,,,,1,0
52132916,"A Man and His Cat, Vol. 1",Umi Sakurai,"Sakurai, Umi",,"=""1646090268""","=""9781646090266""",5,4.43,Square Enix Manga,Paperback,148,2020,2018,2024/01/19,2024/01/01,,,read,,,,1,0
905,The Inner Game of Tennis: The Classic Guide to the Mental Side of Peak Performance,W. Timothy Gallwey,"Gallwey, W. Timothy","Pete Carroll, Zach Kleiman","=""0679778314""","=""9780679778318""",5,4.19,Random House Trade Paperbacks,Paperback,134,1997,1974,2024/01/05,2024/01/01,,,read,,,,1,0
61062194,Beyond the Wand: The Magic & Mayhem of Growing Up a Wizard,Tom Felton,"Felton, Tom",,"=""1538741369""","=""9781538741368""",4,4.29,Grand Central Publishing,Hardcover,288,2022,2022,2023/12/31,2023/12/28,,,read,,,,1,0
59745364,"The Savior's Book Cafe Story in Another World, Vol. 1",Kyouka Izumi,"Izumi, Kyouka","Oumiya, Reiko Sakurada","=""1645056694""","=""9781645056690""",4,4.40,Seven Seas,Kindle Edition,164,2021,2019,2023/12/28,2023/12/28,,,read,,,,1,0
61849818,"계모인데 딸이 너무 귀여워 1 (Not-Sew-Wicked Stepmom, Vol. 1)",ｉｒｕ,"ｉｒｕ, ｉｒｕ","Yir, 이르, Mo9Rang, 모구랭","=""""","=""9791164288069""",5,4.23,에이템포미디어 ,,288,2022,2022,2023/12/28,2023/12/26,,,read,,,,1,0
200989480,アオのハコ 13 [Ao no Hako 13],Kouji Miura,"Miura, Kouji",三浦糀,"=""4088837908""","=""9784088837901""",5,4.26,集英社,Paperback,192,2023,2023,2023/12/23,2023/12/22,,,read,,,,1,0
58584958,The Most Heretical Last Boss Queen: From Villainess to Savior (Manga) Vol. 1,Bunko Matsuura,"Matsuura, Bunko","Tenichi, Suzunosuke","=""1648278434""","=""9781648278433""",5,4.25,Seven Seas,Paperback,184,2022,2020,2023/12/23,2023/12/23,,,read,,,,2,0
123001557,アオのハコ 10 [Ao no Hako 10],Kouji Miura,"Miura, Kouji",三浦糀,"=""4088835395""","=""9784088835396""",5,4.06,集英社,Paperback,208,2023,2023,2023/12/22,2023/12/22,,,read,,,,1,0
179421721,アオのハコ 11 [Ao no Hako 11],Kouji Miura,"Miura, Kouji",三浦糀,"=""4088835913""","=""9784088835914""",5,4.26,集英社,Paperback,192,2023,2023,2023/12/22,2023/12/22,,,read,,,,1,0
198827121,アオのハコ 12 [Ao no Hako 12],Kouji Miura,"Miura, Kouji",三浦糀,"=""4088836901""","=""9784088836904""",5,4.32,集英社,Paperback,192,2023,2023,2023/12/22,2023/12/22,,,read,,,,1,0
63307720,アオのハコ 9 [Ao no Hako 9],Kouji Miura,"Miura, Kouji",三浦糀,"=""408883433X""","=""9784088834337""",5,4.14,集英社,Paperback,208,2023,2023,2023/12/22,2023/12/19,,,read,,,,1,0
