Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
58096842,"彼女が公爵邸に行った理由 5 (Why Raeliana Ended Up at the Duke's Mansion, Vol. 5)",Whale,"Whale, Whale",Milcha,"=""""","=""""",5,4.47,Piccomics,Kindle Edition,192,2021,,2023/12/22,2023/12/19,,,read,,,,2,0
59366029,"Kubo Won't Let Me Be Invisible, Vol. 1",Nene Yukimori,"Yukimori, Nene",,"=""1974729680""","=""9781974729685""",4,3.83,VIZ Media LLC,Paperback,176,2022,2020,2023/12/19,2023/12/19,,,read,,,,1,0
59366064,"Kubo Won't Let Me Be Invisible, Vol. 2",Nene Yukimori,"Yukimori, Nene",,"=""1974732150""","=""9781974732159""",3,4.10,VIZ Media LLC,Paperback,160,2022,2020,2023/12/19,2023/12/19,,,read,,,,1,0
56350283,"Kubo-san Doesn't Leave Me Be, Vol. 3",Nene Yukimori,"Yukimori, Nene",,"=""""","=""""",0,4.08,,,193,,2020,,2023/12/19,currently-reading,currently-reading (#3),currently-reading,,,,1,0
60433194,"Blue Box, Vol. 1",Kouji Miura,"Miura, Kouji",,"=""1974734625""","=""9781974734627""",4,4.01,VIZ Media LLC,Paperback,192,2022,2021,2023/12/19,2023/12/19,,,read,,,,1,0
58665854,アオのハコ 2 [Ao no Hako 2],Kouji Miura,"Miura, Kouji",三浦糀,"=""4088827945""","=""9784088827940""",4,4.06,集英社,Paperback,192,2021,2021,2023/12/19,2023/12/19,,,read,,,,1,0
59109982,アオのハコ 3 [Ao no Hako 3],Kouji Miura,"Miura, Kouji",三浦糀,"=""4088830075""","=""9784088830070""",4,4.12,集英社,Paperback,192,2022,2022,2023/12/19,2023/12/19,,,read,,,,1,0
62919648,"Blue Box, Vol. 4",Kouji Miura,"Miura, Kouji",,"=""1974736415""","=""9781974736416""",4,4.12,VIZ Media LLC,Paperback,192,2023,2022,2023/12/19,2023/12/19,,,read,,,,1,0
60502554,アオのハコ 5 [Ao no Hako 5],Kouji Miura,"Miura, Kouji",三浦糀,"=""4088831497""","=""9784088831497""",4,4.19,集英社,Paperback,192,2022,2022,2023/12/19,2023/12/19,,,read,,,,1,0
61198906,アオのハコ 6 [Ao no Hako 6],Kouji Miura,"Miura, Kouji",三浦糀,"=""4088831926""","=""9784088831923""",4,4.16,集英社,Paperback,192,2022,2021,2023/12/19,2023/12/19,,,read,,,,1,0
61415869,アオのハコ 7 [Ao no Hako 7],Kouji Miura,"Miura, Kouji",三浦糀,"=""4088832590""","=""9784088832593""",4,4.20,集英社,Paperback,192,2022,2022,2023/12/19,2023/12/19,,,read,,,,1,0
62623078,アオのハコ 8 [Ao no Hako 8],Kouji Miura,"Miura, Kouji",三浦糀,"=""4088833899""","=""9784088833897""",4,4.04,集英社,Paperback,192,2022,2022,2023/12/19,2023/12/19,,,read,,,,1,0
33296312,The Art of Discarding: How to Get Rid of Clutter and Find Joy,Nagisa Tatsumi,"Tatsumi, Nagisa",,"=""0316558923""","=""9780316558921""",0,3.31,Hachette Books,Hardcover,176,2017,2000,,2023/12/19,to-read,to-read (#5),to-read,,,,0,0
123259381,Final Fantasy XIV: Eorzea Academy,Esora Amaichi,"Amaichi, Esora",FINAL FANTASY XIV Operations Team,"=""1646097130""","=""9781646097135""",0,4.34,Square Enix Manga,Kindle Edition,0,2023,,,2023/12/19,to-read,to-read (#4),to-read,,,,0,0
125078183,7th Time Loop: The Villainess Enjoys a Carefree Life Married to Her Worst Enemy! (Manga) Vol. 4,Touko Amekawa,"Amekawa, Touko","Hinoki Kino, Wan Hachipisu","=""""","=""9798888430644""",0,4.38,Seven Seas,Paperback,184,2023,,,2023/12/19,to-read,to-read (#3),to-read,,,,0,0
61398896,"The Remarried Empress, Vol. 1",Alphatart,"Alphatart, Alphatart","Sumpul, Herelee","=""""","=""9798400900051""",0,4.38,Ize Press,Paperback,256,2022,2019,,2023/12/19,to-read,to-read (#2),to-read,,,,0,0
63340734,"남주의 첫날밤을 가져버렸다 1 (The First Night With the Duke, Vol. 1)",Hwang DoTol,"DoTol, Hwang","MSG, Teava","=""""","=""9791126907199""",0,4.22, 이코믹스,Paperback,296,2022,2022,,2023/12/19,to-read,to-read (#1),to-read,,,,0,0
52800465,Solo leveling - light Novel (Solo leveling Vol 1),Chugong,"Chugong, Chugong",,"=""""","=""""",3,4.38,Web Novel,ebook,400,,,2023/12/19,2023/12/19,,,read,,,,1,0
8343159,Replay: The History of Video Games,Tristan Donovan,"Donovan, Tristan",,"=""0956507204""","=""9780956507204""",4,4.04,Yellow Ant,Paperback,516,2010,2010,2023/12/19,2023/12/19,,,read,,,,1,0
63891445,Surviving to Drive,Guenther Steiner,"Steiner, Guenther",,"=""1787636283""","=""9781787636286""",4,4.15,Bantam Press,Paperback,304,2023,2023,2023/12/19,2023/12/19,,,read,,,,1,0
68571,The Ultimate History of Video Games: From Pong to Pokemon - The Story Behind the Craze That Touched Our Lives and Changed the World,Steven L. Kent,"Kent, Steven L.",,"=""0761536434""","=""9780761536437""",4,4.14,Crown,Paperback,608,2001,2001,2023/12/19,2023/12/19,,,read,,,,1,0
51728241,How To Be An F1 Driver: My Guide To Life In The Fast Lane,Jenson Button,"Button, Jenson",,"=""1788702638""","=""9781788702638""",4,3.99,Blink Publishing,Kindle Edition,360,2019,,2023/12/19,2023/12/19,,,read,,,,1,0
35657708,How To Build A Car,Adrian Newey,"Newey, Adrian",,"=""000819680X""","=""9780008196806""",4,4.47,HarperCollins,Hardcover,400,2019,2017,2023/12/19,2023/12/19,,,read,,,,1,0
6052977,"Go Like Hell: Ford, Ferrari, and Their Battle for Speed and Glory at Le Mans",A.J. Baime,"Baime, A.J.",,"=""0618822194""","=""9780618822195""",4,4.47,Houghton Mifflin Harcourt,Hardcover,304,2009,2009,2023/12/19,2023/12/19,,,read,,,,1,0
34376766,"Blood, Sweat, and Pixels",Jason Schreier,"Schreier, Jason",,"=""0062651242""","=""9780062651242""",4,4.21,Harper Paperbacks,Kindle Edition,353,2017,2017,2022/10/19,2023/12/19,,,read,,,,1,0
18505802,"Console Wars: Sega, Nintendo, and the Battle that Defined a Generation",Blake J. Harris,"Harris, Blake J.",,"=""0062276697""","=""9780062276698""",4,3.97,It Books,Hardcover,576,2014,2014,2022/10/19,2023/12/19,,,read,,,,1,0
57293647,Happy People Are Annoying,Josh  Peck,"Peck, Josh",,"=""0063073633""","=""9780063073630""",3,4.06,HarperOne,ebook,272,2022,2022,2022/10/19,2023/12/19,,,read,,,,1,0
222146,Masters of Doom: How Two Guys Created an Empire and Transformed Pop Culture,David Kushner,"Kushner, David",,"=""0812972155""","=""9780812972153""",4,4.29,Random House Trade Paperbacks,Paperback,339,2004,2003,2022/10/19,2023/12/19,,,read,,,,1,0
60745738,Penguin & House Vol. 2,Akiho Ieda,"Ieda, Akiho",,"=""1684912415""","=""9781684912414""",5,4.13,Kodansha Comics,Kindle Edition,178,2022,,2023/12/19,2023/07/22,,,read,,,,1,0
60588160,"Penguin & House, Vol. 1",Akiho Ieda,"Ieda, Akiho",,"=""1646513460""","=""9781646513468""",5,3.87,Kodansha Comics,Paperback,176,2022,,2023/12/19,2023/07/22,,,read,,,,1,0
31826480,"Wotakoi: Love is Hard for Otaku, Vol. 1",Fujita,"Fujita, Fujita",,"=""1632367041""","=""9781632367044""",5,4.29,Kodansha Comics,Paperback,274,2018,2018,2023/12/19,2023/07/22,,,read,,,,1,0
39080301,"Wotakoi: Love is Hard for Otaku, Vol. 2",Fujita,"Fujita, Fujita",,"=""163236705X""","=""9781632367051""",5,4.48,Kodansha Comics,Paperback,256,2018,2018,2023/12/19,2023/07/22,,,read,,,,1,0
57032865,"The Masterful Cat Is Depressed Again Today, Vol. 1",Hitsuji Yamada,"Yamada, Hitsuji",,"=""1648276059""","=""9781648276057""",5,4.25,Seven Seas,Paperback,136,2021,2019,2023/12/19,2023/07/22,,,read,,,,1,0
55552930,"Wonder Cat Kyuu-chan, Vol. 1",Sasami Nitori,"Nitori, Sasami",,"=""1645058573""","=""9781645058571""",5,4.44,Seven Seas,Paperback,128,2021,2018,2023/12/19,2023/07/22,,,read,,,,1,0
55552924,"Wonder Cat Kyuu-chan, Vol. 2",Sasami Nitori,"Nitori, Sasami",,"=""1645059456""","=""9781645059455""",5,4.55,Seven Seas,Paperback,128,2021,2018,2023/12/19,2023/07/22,,,read,,,,1,0
61399285,"I'm Quitting Heroing, Vol. 1 (I'm Quitting Heroing, 1)",Quantum,"Quantum, Quantum","Nori Kazato, Hana Amano","=""1975361814""","=""9781975361815""",4,3.44,Yen Press,Paperback,180,2023,,2023/12/19,2023/07/22,,,read,,,,1,0
63099365,"I'm Quitting Heroing Vol. 2 (I'm Quitting Heroing, 2)",Quantum,"Quantum, Quantum","Nori Kazato, Hana Amano","=""1975364570""","=""9781975364571""",4,3.85,Yen Press,Paperback,178,2023,,2023/12/19,2023/07/22,,,read,,,,1,0
61277715,"Penguin & House, Vol. 3",Akiho Ieda,"Ieda, Akiho",,"=""1646513487""","=""9781646513482""",0,4.21,Kodansha Comics,Paperback,176,2022,,2023/12/19,2023/07/22,,,read,,,,1,0
36844972,I Hear the Sunspot (I Hear the Sunspot #1),Yuki Fumino,"Fumino, Yuki",文乃ゆき,"=""1944937528""","=""9781944937522""",4,4.24,One Peace Books,Kindle Edition,191,2020,2014,2023/12/19,2023/07/22,,,read,,,,1,0
63112750,Spare,Prince Harry,"Harry, Prince",,"=""""","=""""",3,3.85,Random House Audio,Audible Audio,16,2023,2023,2023/12/19,2023/07/22,,,read,,,,1,0
61917728,I'm Glad My Mom Died,Jennette McCurdy,"McCurdy, Jennette",,"=""""","=""""",5,4.45,Simon & Schuster Audio,Audible Audio,7,2022,2022,2022/12/19,2023/07/22,,,read,,,,1,0
60384799,Shuna's Journey,Hayao Miyazaki,"Miyazaki, Hayao",Alex Dudok de Wit,"=""1250846528""","=""9781250846525""",4,4.34,First Second,Hardcover,160,2022,1983,2023/12/19,2023/07/22,,,read,,,,1,0
34043787,The Life-Changing Manga of Tidying Up,Marie Kondō,"Kondō, Marie",Yuko Uramoto,"=""0399580549""","=""9780399580543""",5,4.10,Ten Speed Graphic,Kindle Edition,196,2017,2017,2023/12/19,2023/07/25,,,read,,,,1,0
43426498,"Wotakoi: Love is Hard for Otaku, Vol. 4",Fujita,"Fujita, Fujita",,"=""1632368617""","=""9781632368614""",5,4.61,Kodansha Comics,Paperback,256,2020,2020,2023/12/19,2023/09/18,,,read,,,,1,0
57378184,"악역의 엔딩은 죽음뿐 1 (Villains are Destined to Die, Vol. 1)",Gyeoeul Gwon,"Gwon, Gyeoeul","권겨을, SUOL, 수월","=""""","=""9791191363531""",5,4.49,DNC WEBTOON BIZ,Paperback,260,2021,2021,2023/12/19,2023/09/18,,,read,,,,1,0
59759296,"악역의 엔딩은 죽음뿐 2 (Villains are Destined to Die, Vol. 2)",Gyeoeul Gwon,"Gwon, Gyeoeul","권겨을, SUOL, 수월","=""1191363775""","=""9791191363777""",5,4.51,디앤씨웹툰비즈 |,Paperback,268,2021,2021,2023/12/19,2023/09/19,,,read,,,,1,0
59759316,"악역의 엔딩은 죽음뿐 3 (Villains are Destined to Die, Vol. 3)",Gyeoeul Gwon,"Gwon, Gyeoeul","권겨을, SUOL, 수월","=""""","=""9791167770134""",5,4.56,디앤씨웹툰비즈,Paperback,280,2021,2021,2023/12/19,2023/09/21,,,read,,,,1,0
61812299,"악역의 엔딩은 죽음뿐 4 (Villains are Destined to Die, Vol. 4)",Gyeoeul Gwon,"Gwon, Gyeoeul","권겨을, SUOL, 수월","=""""","=""9791167770448""",5,4.63,디앤씨웹툰비즈,,272,2022,2022,2023/12/19,2023/09/24,,,read,,,,1,0
57068032,"Wotakoi: Love Is Hard for Otaku, Vol. 5",Fujita,"Fujita, Fujita",,"=""1646513630""","=""9781646513635""",5,4.63,Kodansha Comics,Paperback,256,2021,2021,2023/12/19,2023/09/27,,,read,,,,1,0
59630687,"Wotakoi: Love is Hard for Otaku, Vol. 6",Fujita,"Fujita, Fujita",,"=""1646514742""","=""9781646514748""",4,4.65,Kodansha,Paperback,144,2022,2022,2023/12/19,2023/09/29,,,read,,,,1,0
59424921,The Muscle Girl Next Door,Amesuke Ano,"Ano, Amesuke",亜乃 アメ助,"=""1638583927""","=""9781638583929""",5,4.01,Seven Seas,Paperback,180,2022,2019,2023/12/19,2023/09/30,,,read,,,,1,0
60258258,"7th Time Loop: The Villainess Enjoys a Carefree Life Married to Her Worst Enemy! [Manga], Vol. 1 (7th Time Loop: The Villainess Enjoys a Carefree Life Married to Her Worst Enemy! [Manga], #1)",Hinoki Kino,"Kino, Hinoki","Touko Amekawa, Hachipisu Wan","=""1638586381""","=""9781638586388""",5,4.36,Seven Seas,Paperback,180,2022,2021,2023/12/19,2023/10/01,,,read,,,,1,0
45209598,"悪役令嬢なのでラスボスを飼ってみました 1 [Akuyaku Reijou Nanode Rasubosu wo Katte Mimashita 1] (I'm the Villainess, So I'm Taming the Final Boss Manga, #1)",Anko Yuzu,"Yuzu, Anko","Sarasa Nagase, Mai Murasaki, 柚 アンコ, 永瀬 さらさ, 紫 真依","=""4041077206""","=""9784041077207""",5,4.26,KADOKAWA,Paperback,164,2018,2018,2023/12/19,2023/10/02,,,read,,,,1,0
60660575,"7th Time Loop: The Villainess Enjoys a Carefree Life Married to Her Worst Enemy! [Manga], Vol. 2 (7th Time Loop: The Villainess Enjoys a Carefree Life Married to Her Worst Enemy! [Manga], #2)",Hinoki Kino,"Kino, Hinoki","Touko Amekawa, Hachipisu Wan","=""163858768X""","=""9781638587682""",5,4.36,Seven Seas,Paperback,184,2022,2021,2023/12/19,2023/10/05,,,read,,,,1,0
75409533,"7th Time Loop: The Villainess Enjoys a Carefree Life Married to Her Worst Enemy! Manga Vol. 3 (7th Time Loop: The Villainess Enjoys a Carefree Life Married to Her Worst Enemy!, #3)",Hinoki Kino,"Kino, Hinoki","Touko Amekawa, Wan Hachipisu","=""1685795595""","=""9798888438800""",5,4.41,Seven Seas,Kindle Edition,200,2023,2022,2023/12/19,2023/10/09,,,read,,,,1,0
60099344,"Why Raeliana Ended Up at the Duke's Mansion, Vol. 1 (Volume 1) (Why Raeliana Ended Up at the Duke's Mans, 1)",Whale,"Whale, Whale","Milcha, David Odell","=""1975341082""","=""9781975341084""",4,4.36,Yen Press,Paperback,272,2022,2017,2023/12/19,2023/10/10,,,read,,,,1,0
61062246,Why Raeliana Ended Up at the Duke's Mansion 2 (Why Raeliana Ended Up at the Duke's Mansion #2),Whale,"Whale, Whale","Milcha, David Odell","=""1975341104""","=""9781975341107""",5,4.43,Yen Press,Paperback,272,2022,2018,2023/12/19,2023/10/12,,,read,,,,1,0
56393946,"彼女が公爵邸に行った理由 3  (Why Raeliana Ended Up at the Duke's Mansion, Vol. 3)",Whale,"Whale, Whale",Milcha,"=""""","=""""",5,4.42,KADOKAWA,Kindle Edition,160,2019,2019,2023/12/19,2023/10/22,,,read,,,,1,0
56394035,"彼女が公爵邸に行った理由 4 (Why Raeliana Ended Up at the Duke's Mansion, Vol. 4)",Whale,"Whale, Whale",,"=""""","=""""",5,4.42,KADOKAWA,Kindle Edition,192,2020,2020,2023/12/19,2023/10/22,,,read,,,,1,0
60865917,"곱게 키웠더니, 짐승 1 (My Gently Raised Beast, Vol. 1)",Yeoseulki,"Yeoseulki, Yeoseulki","Early Flower, JunJun Kim, Teava","=""1191145433""","=""9791191145434""",5,4.21,씨엔씨레볼루션,Paperback,280,2022,2020,2023/12/19,2023/10/30,,,read,,,,1,0
60865921,"곱게 키웠더니, 짐승 2 (My Gently Raised Beast, Vol. 2)",Yeoseulki,"Yeoseulki, Yeoseulki","Early Flower, JunJun Kim, Teava","=""""","=""9791191145441""",5,4.28,씨엔씨레볼루션,Paperback,264,2022,2022,2023/12/19,2023/10/30,,,read,,,,1,0
60865924,"곱게 키웠더니, 짐승 3 (My Gently Raised Beast, Vol. 3)",Yeoseulki,"Yeoseulki, Yeoseulki","Early Flower, JunJun Kim, Teava","=""""","=""9791191145458""",5,4.29,씨엔씨레볼루션,Paperback,280,2022,2022,2023/12/19,2023/10/31,,,read,,,,1,0
194805535,"Dark Moon: The Blood Altar, Vol. 1",HYBE,"HYBE, HYBE","ENHYPEN, Chana Conley","=""""","=""9798400900716""",4,4.26,Ize Press,Paperback,272,2023,,2023/12/19,2023/12/16,,,read,,,,1,0
75633482,"악역의 엔딩은 죽음뿐 5 (Villains are Destined to Die, Vol. 5)",Gyeoeul Gwon,"Gwon, Gyeoeul","권겨을, SUOL, 수월","=""""","=""9791167770530""",5,4.60,디앤씨웹툰비즈,Paperback,272,2022,2022,2023/12/19,2023/12/18,,,read,,,,1,0
42117981,Pan's Labyrinth: The Labyrinth of the Faun,Guillermo del Toro,"Toro, Guillermo del","Cornelia Funke, Allen Williams","=""0062414461""","=""9780062414465""",4,4.26,Katherine Tegen Books,Hardcover,256,2019,2019,,2023/08/30,,,read,,,,1,0
50989961,Alphabet Squadron (Star Wars),Alexander Freed,"Freed, Alexander",,"=""1984820214""","=""9781984820211""",3,3.79,Random House Publishing Group,Mass Market Paperback,576,2019,2019,,2023/08/30,,,read,,,,1,0
30166675,American Gods,Neil Gaiman,"Gaiman, Neil",,"=""0062080237""","=""9780062080233""",4,4.11,William Morrow Paperbacks,Paperback,541,2013,2001,,2023/08/30,,,read,,,,1,0
128013159,"[The Mutt: How to Skateboard and Not Kill Yourself] [By: Mullen, Rodney] [August, 2005]",Rodney Mullen,"Mullen, Rodney",,"=""""","=""""",4,4.38,It Books,Unknown Binding,0,2005,2004,,2023/08/30,,,read,,,,1,0
161145900,Lewis Hamilton: My Story.,Lewis Hamilton,"Hamilton, Lewis",,"=""""","=""""",4,3.68,Harpersport,Paperback,336,2008,2007,,2023/08/30,,,read,,,,1,0
40651679,What Doesn't Kill You Makes You Blacker: A Memoir in Essays,Damon    Young,"Young, Damon",,"=""0062898221""","=""9780062898227""",3,4.14,HarperAudio,Audiobook,9,2019,2019,,2023/08/30,,,read,,,,1,0
39080302,"Wotakoi: Love is Hard for Otaku, Vol. 3",Fujita,"Fujita, Fujita",,"=""1632367068""","=""9781632367068""",5,4.51,Kodansha Comics,Paperback,256,2018,2018,2023/09/18,2023/07/22,,,read,,,,1,0
33406322,The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,"Manson, Mark",Roger Wayne,"=""""","=""""",3,3.88,HarperAudio,Audible Audio,6,2016,2016,,2023/07/22,,,read,,,,1,0
19027835,Ultimate Speed Secrets: The Complete Guide to High-Performance and Race Driving,Ross Bentley,"Bentley, Ross",,"=""161058273X""","=""9781610582735""",0,4.48,Motorbooks,Kindle Edition,338,2011,2011,,2023/07/22,currently-reading,currently-reading (#2),currently-reading,,,,1,0
54190038,Zen Wisdom for the Anxious: Simple Advice from a Zen Buddhist Monk,Shinsuke Hosokawa,"Hosokawa, Shinsuke",Ayako Taniyama,"=""4805315733""","=""9784805315736""",0,4.15,Tuttle Publishing ,Hardcover,224,2020,,,2023/07/22,currently-reading,currently-reading (#1),currently-reading,,,,1,0
